Bfield             external               b_ext3     0.179398 G    -0.044850 G    -0.219184 G
Bfield             external               b_ext4    -0.055700 G    -0.277054 G     0.062572 G
Bfield             external               b_ext5     0.280671 G    -0.083189 G     0.036169 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.644012 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.350006 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.612000 K
Temperature                  SC1           lakesh_SC1.3    47.760700 K
Temperature                  SC1           lakesh_SC1.4     3.893200 K
Temperature                  SC1           lakesh_SC1.5     4.032500 K
Temperature                  SC1           lakesh_SC1.6     3.497700 K
Temperature                  SC1           lakesh_SC1.7     3.514700 K
Temperature                  SC1           lakesh_SC1.8     3.296000 K
Temperature                  SC1           lakesh_SC1.9    35.386800 K
Temperature                  SC2           lakesh_SC2.1     3.856100 K
Temperature                  SC2           lakesh_SC2.3    48.708300 K
Temperature                  SC2           lakesh_SC2.4     4.091000 K
Temperature                  SC2           lakesh_SC2.5     4.131200 K
Temperature                  SC2           lakesh_SC2.6     3.702600 K
Temperature                  SC2           lakesh_SC2.7     3.908200 K
Temperature                  SC2           lakesh_SC2.8     3.613800 K
Temperature                  SC2           lakesh_SC2.9    37.348900 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.90
eof

"Q"         0.09 "Spin up" "Proton charge"       839909 "Det sum"       113925 "Det win"        22551 "Det tc sum" 
          1368
          2101
          2693
          2930
          2950
          3060
          3044
          3126
          3150
          3242
          3222
          3157
          3182
          3143
          3179
          3165
          3117
          3054
          3211
          3048
          3191
          3024
          2985
          2994
          2979
          2952
          2947
          2950
          2850
          2881
          2723
          2701
          2587
          2598
          2570
          2503
          2364
          2280
          2008
          1420
           637
           639
"Mon1 tc sum" 
         21417
         54291
         73904
         74941
         74130
         73206
         72194
         71011
         69936
         68848
         67535
         65854
         64885
         63569
         62043
         60491
         59065
         57871
         56344
         55130
         53896
         52687
         50855
         49409
         48665
         47264
         45015
         31321
          6062
            23
            15
            11
            17
            15
            21
            17
            12
            15
            97
           142
           657
          3908
"Mon2 tc sum" 
         43084
        100363
        123134
        121616
        121196
        120652
        119314
        118066
        117121
        115568
        114689
        113196
        111500
        109717
        107995
        106227
        104104
        102366
        100363
         98210
         95995
         93985
         92117
         90030
         87813
         86084
         83006
         64273
         17901
            85
            16
            19
             7
             8
             8
             2
             2
            16
            51
           267
          1401
          7503

"Q"         0.09 "Spin up" "Det sum/proton charge" 0.1356396943 "Det win/proton charge" 0.02684933725 
"Q"         0.09 "Spin down" "Proton charge"       841375 "Det sum"        22650 "Det win"         4566 "Det tc sum" 
           433
           711
           768
           856
           852
           907
           829
           805
           769
           731
           795
           773
           742
           684
           689
           683
           617
           639
           589
           577
           540
           545
           508
           454
           485
           467
           433
           423
           444
           384
           352
           348
           361
           335
           316
           286
           272
           289
           245
           230
           199
           285
"Mon1 tc sum" 
         21728
         54119
         73505
         74639
         74607
         73470
         72604
         71290
         70175
         69101
         67846
         66180
         65149
         63435
         62128
         60455
         59125
         57845
         56585
         55056
         53654
         52296
         51144
         49853
         48247
         47307
         45184
         31133
          6132
            23
            21
            15
            12
            20
            16
             7
            21
            19
           105
           144
           656
          3972
"Mon2 tc sum" 
         42814
         99966
        123629
        121854
        121096
        120954
        119545
        118812
        117020
        116332
        114696
        113147
        111484
        109940
        108090
        105914
        104483
        102152
        100176
         97851
         96137
         94272
         92276
         90290
         87976
         85607
         83219
         63977
         18152
           114
            30
            14
            14
             8
             8
             3
             3
            11
            54
           242
          1334
          7433

"Q"         0.09 "Spin down" "Det sum/proton charge" 0.02692021988 "Det win/proton charge" 0.00542683108 

"Q"         0.09 "flip ratio"  5.038580476 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        7.295 deg = 2nd axis = scatteringangle
psi =      -86.350 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.609 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      9.99297e+08 /m ( 6.35725e+07, -9.97273e+08,            0) 
dqx   /    det.elem.    (-2.36576e+06,  1.84806e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.099930    (  0.09992976,  -0.00000479,   0.00000000) 
dhklx /    det.elem.    ( -0.00185938,  -0.00011844,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  1.61785e+09 /m ( 1.02923e+08, -1.61457e+09,            0) 
  1.59407e+09 /m (  1.0141e+08, -1.59084e+09,            0) 
  1.57098e+09 /m ( 9.99417e+07,  -1.5678e+09,            0) 
  1.54856e+09 /m ( 9.85148e+07, -1.54542e+09,            0) 
  1.52676e+09 /m ( 9.71282e+07, -1.52367e+09,            0) 
  1.50557e+09 /m (   9.578e+07, -1.50252e+09,            0) 
  1.48496e+09 /m ( 9.44688e+07, -1.48195e+09,            0) 
   1.4649e+09 /m (  9.3193e+07, -1.46193e+09,            0) 
  1.44538e+09 /m ( 9.19511e+07, -1.44245e+09,            0) 
  1.42637e+09 /m (  9.0742e+07, -1.42349e+09,            0) 
  1.40786e+09 /m ( 8.95642e+07, -1.40501e+09,            0) 
  1.38982e+09 /m ( 8.84166e+07, -1.38701e+09,            0) 
  1.37224e+09 /m (  8.7298e+07, -1.36946e+09,            0) 
   1.3551e+09 /m ( 8.62074e+07, -1.35235e+09,            0) 
  1.33838e+09 /m ( 8.51437e+07, -1.33566e+09,            0) 
  1.32206e+09 /m (  8.4106e+07, -1.31938e+09,            0) 
  1.30614e+09 /m ( 8.30932e+07,  -1.3035e+09,            0) 
   1.2906e+09 /m ( 8.21045e+07, -1.28799e+09,            0) 
  1.27543e+09 /m ( 8.11391e+07, -1.27284e+09,            0) 
   1.2606e+09 /m ( 8.01961e+07, -1.25805e+09,            0) 
  1.24612e+09 /m ( 7.92748e+07,  -1.2436e+09,            0) 
  1.23197e+09 /m ( 7.83744e+07, -1.22947e+09,            0) 
  1.21813e+09 /m ( 7.74942e+07, -1.21567e+09,            0) 
  1.20461e+09 /m ( 7.66336e+07, -1.20216e+09,            0) 
  1.19137e+09 /m ( 7.57919e+07, -1.18896e+09,            0) 
  1.17843e+09 /m ( 7.49685e+07, -1.17604e+09,            0) 
  1.16577e+09 /m ( 7.41628e+07,  -1.1634e+09,            0) 
  1.15337e+09 /m ( 7.33742e+07, -1.15103e+09,            0) 
  1.14123e+09 /m ( 7.26022e+07, -1.13892e+09,            0) 
  1.12935e+09 /m ( 7.18463e+07, -1.12706e+09,            0) 
  1.11772e+09 /m ( 7.11059e+07, -1.11545e+09,            0) 
  1.10632e+09 /m ( 7.03807e+07, -1.10407e+09,            0) 
  1.09515e+09 /m ( 6.96701e+07, -1.09293e+09,            0) 
   1.0842e+09 /m ( 6.89737e+07,   -1.082e+09,            0) 
  1.07347e+09 /m ( 6.82911e+07, -1.07129e+09,            0) 
  1.06295e+09 /m ( 6.76219e+07,  -1.0608e+09,            0) 
  1.05263e+09 /m ( 6.69656e+07,  -1.0505e+09,            0) 
  1.04252e+09 /m (  6.6322e+07, -1.04041e+09,            0) 
  1.03259e+09 /m ( 6.56907e+07,  -1.0305e+09,            0) 
  1.02286e+09 /m ( 6.50712e+07, -1.02078e+09,            0) 
   1.0133e+09 /m ( 6.44633e+07, -1.01125e+09,            0) 
  1.00392e+09 /m ( 6.38667e+07, -1.00189e+09,            0) 
dqxTable / det.elem.
 (-3.83013e+06,  2.99199e+07,            0) 
 (-3.77384e+06,  2.94802e+07,            0) 
 (-3.71918e+06,  2.90532e+07,            0) 
 (-3.66608e+06,  2.86384e+07,            0) 
 (-3.61448e+06,  2.82353e+07,            0) 
 (-3.56431e+06,  2.78434e+07,            0) 
 (-3.51552e+06,  2.74622e+07,            0) 
 (-3.46804e+06,  2.70913e+07,            0) 
 (-3.42183e+06,  2.67303e+07,            0) 
 (-3.37683e+06,  2.63788e+07,            0) 
 (  -3.333e+06,  2.60364e+07,            0) 
 (-3.29029e+06,  2.57028e+07,            0) 
 (-3.24867e+06,  2.53777e+07,            0) 
 (-3.20808e+06,  2.50606e+07,            0) 
 ( -3.1685e+06,  2.47514e+07,            0) 
 (-3.12988e+06,  2.44497e+07,            0) 
 (-3.09219e+06,  2.41553e+07,            0) 
 ( -3.0554e+06,  2.38679e+07,            0) 
 (-3.01947e+06,  2.35873e+07,            0) 
 (-2.98438e+06,  2.33131e+07,            0) 
 (-2.95009e+06,  2.30453e+07,            0) 
 (-2.91659e+06,  2.27836e+07,            0) 
 (-2.88383e+06,  2.25277e+07,            0) 
 (-2.85181e+06,  2.22775e+07,            0) 
 (-2.82048e+06,  2.20328e+07,            0) 
 (-2.78984e+06,  2.17934e+07,            0) 
 (-2.75986e+06,  2.15592e+07,            0) 
 (-2.73051e+06,    2.133e+07,            0) 
 (-2.70178e+06,  2.11056e+07,            0) 
 (-2.67365e+06,  2.08858e+07,            0) 
 ( -2.6461e+06,  2.06706e+07,            0) 
 (-2.61911e+06,  2.04598e+07,            0) 
 (-2.59267e+06,  2.02532e+07,            0) 
 (-2.56676e+06,  2.00508e+07,            0) 
 (-2.54135e+06,  1.98523e+07,            0) 
 (-2.51645e+06,  1.96578e+07,            0) 
 (-2.49203e+06,   1.9467e+07,            0) 
 (-2.46808e+06,  1.92799e+07,            0) 
 (-2.44458e+06,  1.90964e+07,            0) 
 (-2.42153e+06,  1.89163e+07,            0) 
 (-2.39891e+06,  1.87396e+07,            0) 
 ( -2.3767e+06,  1.85661e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
