 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.194133 (  0.19413283,  -0.00000931,   0.00000000) 
     0.191280 (  0.19127983,  -0.00000917,   0.00000000) 
     0.188509 (  0.18850947,  -0.00000904,   0.00000000) 
     0.185818 (  0.18581821,  -0.00000891,   0.00000000) 
     0.183203 (  0.18320271,  -0.00000878,   0.00000000) 
     0.180660 (  0.18065982,  -0.00000866,   0.00000000) 
     0.178187 (  0.17818656,  -0.00000854,   0.00000000) 
     0.175780 (  0.17578010,  -0.00000843,   0.00000000) 
     0.173438 (  0.17343777,  -0.00000831,   0.00000000) 
     0.171157 (  0.17115705,  -0.00000820,   0.00000000) 
     0.168936 (  0.16893553,  -0.00000810,   0.00000000) 
     0.166771 (  0.16677094,  -0.00000799,   0.00000000) 
     0.164661 (  0.16466112,  -0.00000789,   0.00000000) 
     0.162604 (  0.16260401,  -0.00000779,   0.00000000) 
     0.160598 (  0.16059767,  -0.00000770,   0.00000000) 
     0.158640 (  0.15864024,  -0.00000760,   0.00000000) 
     0.156730 (  0.15672995,  -0.00000751,   0.00000000) 
     0.154865 (  0.15486512,  -0.00000742,   0.00000000) 
     0.153044 (  0.15304414,  -0.00000734,   0.00000000) 
     0.151265 (  0.15126549,  -0.00000725,   0.00000000) 
     0.149528 (  0.14952771,  -0.00000717,   0.00000000) 
     0.147829 (  0.14782940,  -0.00000709,   0.00000000) 
     0.146169 (  0.14616923,  -0.00000701,   0.00000000) 
     0.144546 (  0.14454595,  -0.00000693,   0.00000000) 
     0.142958 (  0.14295831,  -0.00000685,   0.00000000) 
     0.141405 (  0.14140518,  -0.00000678,   0.00000000) 
     0.139885 (  0.13988543,  -0.00000671,   0.00000000) 
     0.138398 (  0.13839800,  -0.00000663,   0.00000000) 
     0.136942 (  0.13694187,  -0.00000656,   0.00000000) 
     0.135516 (  0.13551606,  -0.00000650,   0.00000000) 
     0.134120 (  0.13411964,  -0.00000643,   0.00000000) 
     0.132752 (  0.13275170,  -0.00000636,   0.00000000) 
     0.131411 (  0.13141139,  -0.00000630,   0.00000000) 
     0.130098 (  0.13009786,  -0.00000624,   0.00000000) 
     0.128810 (  0.12881034,  -0.00000617,   0.00000000) 
     0.127548 (  0.12754805,  -0.00000611,   0.00000000) 
     0.126310 (  0.12631026,  -0.00000605,   0.00000000) 
     0.125096 (  0.12509627,  -0.00000600,   0.00000000) 
     0.123905 (  0.12390539,  -0.00000594,   0.00000000) 
     0.122737 (  0.12273696,  -0.00000588,   0.00000000) 
     0.121590 (  0.12159037,  -0.00000583,   0.00000000) 
     0.120465 (  0.12046501,  -0.00000577,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00300761, -0.000230119,            0) 
 ( -0.00296341, -0.000226737,            0) 
 ( -0.00292049, -0.000223454,            0) 
 (  -0.0028788, -0.000220263,            0) 
 ( -0.00283828, -0.000217163,            0) 
 ( -0.00279888, -0.000214149,            0) 
 ( -0.00276056, -0.000211217,            0) 
 ( -0.00272328, -0.000208365,            0) 
 ( -0.00268699, -0.000205588,            0) 
 ( -0.00265166, -0.000202884,            0) 
 ( -0.00261724, -0.000200251,            0) 
 ( -0.00258371, -0.000197685,            0) 
 ( -0.00255102, -0.000195184,            0) 
 ( -0.00251915, -0.000192746,            0) 
 ( -0.00248807, -0.000190368,            0) 
 ( -0.00245774, -0.000188047,            0) 
 ( -0.00242815, -0.000185783,            0) 
 ( -0.00239926, -0.000183573,            0) 
 ( -0.00237104, -0.000181414,            0) 
 ( -0.00234349, -0.000179306,            0) 
 ( -0.00231657, -0.000177246,            0) 
 ( -0.00229026, -0.000175233,            0) 
 ( -0.00226453, -0.000173265,            0) 
 ( -0.00223939,  -0.00017134,            0) 
 ( -0.00221479, -0.000169459,            0) 
 ( -0.00219073, -0.000167618,            0) 
 ( -0.00216718, -0.000165816,            0) 
 ( -0.00214414, -0.000164053,            0) 
 ( -0.00212158, -0.000162327,            0) 
 ( -0.00209949, -0.000160637,            0) 
 ( -0.00207786, -0.000158981,            0) 
 ( -0.00205666,  -0.00015736,            0) 
 (  -0.0020359, -0.000155771,            0) 
 ( -0.00201555, -0.000154214,            0) 
 (  -0.0019956, -0.000152688,            0) 
 ( -0.00197605, -0.000151192,            0) 
 ( -0.00195687, -0.000149724,            0) 
 ( -0.00193806, -0.000148285,            0) 
 ( -0.00191961, -0.000146874,            0) 
 ( -0.00190151, -0.000145489,            0) 
 ( -0.00188375,  -0.00014413,            0) 
 ( -0.00186631, -0.000142796,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      117.438 (     116.893,       10.988,       -2.624) mmt
b(pi2_1) =       555.137 (     555.136,       -0.544,       -0.275) mmt
b(pi2_2) =       630.473 (     622.913,       97.338,        0.411) mmt
b(pi_1) =         93.151 (      92.946,        5.740,       -2.294) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01065583    -0.01064787 diff     0.02130370 tm
fouriertime ............:  1.0151384e-09 sec
fouriertimeTable........: 
  2.3921893e-10 sec
  2.5008347e-10 sec
  2.6127209e-10 sec
  2.7278954e-10 sec
  2.8464059e-10 sec
     2.9683e-10 sec
  3.0936253e-10 sec
  3.2224295e-10 sec
  3.3547602e-10 sec
   3.490665e-10 sec
  3.6301915e-10 sec
  3.7733874e-10 sec
  3.9203003e-10 sec
  4.0709778e-10 sec
  4.2254676e-10 sec
  4.3838172e-10 sec
  4.5460743e-10 sec
  4.7122866e-10 sec
  4.8825016e-10 sec
  5.0567669e-10 sec
  5.2351303e-10 sec
  5.4176393e-10 sec
  5.6043416e-10 sec
  5.7952847e-10 sec
  5.9905163e-10 sec
  6.1900841e-10 sec
  6.3940356e-10 sec
  6.6024185e-10 sec
  6.8152805e-10 sec
   7.032669e-10 sec
  7.2546319e-10 sec
  7.4812166e-10 sec
  7.7124708e-10 sec
  7.9484422e-10 sec
  8.1891783e-10 sec
  8.4347269e-10 sec
  8.6851354e-10 sec
  8.9404516e-10 sec
  9.2007231e-10 sec
  9.4659975e-10 sec
  9.7363224e-10 sec
  1.0011745e-09 sec
phaseangle ............:    168.898704 deg
phaseangle sensitivities:  1585.094411     0.000000 deg/a
corrective phasecurrents:    -0.106554     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.035518 G     0.188079 G     0.040509 G
Bfield                fpi21              b_encl1     7.688802 G    -3.427011 G     0.607639 G
Bfield                fpi22              b_encl2     6.056496 G     1.636646 G     1.068070 G
Bfield             external               b_ext1     0.250289 G    -0.166016 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179760 G    -0.040871 G    -0.211950 G
Bfield             external               b_ext4    -0.057870 G    -0.279948 G     0.063657 G
Bfield             external               b_ext5     0.281756 G    -0.083912 G     0.037616 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.614990 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.621000 K
Temperature                  SC1           lakesh_SC1.3    47.762900 K
Temperature                  SC1           lakesh_SC1.4     3.902900 K
Temperature                  SC1           lakesh_SC1.5     4.042600 K
Temperature                  SC1           lakesh_SC1.6     3.507800 K
Temperature                  SC1           lakesh_SC1.7     3.514100 K
Temperature                  SC1           lakesh_SC1.8     3.308500 K
Temperature                  SC1           lakesh_SC1.9    35.419300 K
Temperature                  SC2           lakesh_SC2.1     3.830200 K
Temperature                  SC2           lakesh_SC2.3    47.267600 K
Temperature                  SC2           lakesh_SC2.4     4.078600 K
Temperature                  SC2           lakesh_SC2.5     4.085200 K
Temperature                  SC2           lakesh_SC2.6     3.652200 K
Temperature                  SC2           lakesh_SC2.7     3.857500 K
Temperature                  SC2           lakesh_SC2.8     3.579900 K
Temperature                  SC2           lakesh_SC2.9    37.498500 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                82.10
eof

"Q"         0.12 "Spin up" "Proton charge"       845626 "Det sum"        40170 "Det win"         7922 "Det tc sum" 
           805
          1181
          1395
          1514
          1487
          1527
          1378
          1411
          1178
          1126
          1043
          1114
          1088
           989
          1038
          1004
           953
           947
           936
           937
           911
           925
           976
           951
           842
           862
           826
           845
           892
           851
           817
           762
           791
           750
           765
           776
           766
           773
           683
           527
           331
           497
"Mon1 tc sum" 
         21717
         54039
         73646
         75025
         74095
         73117
         72168
         71450
         70070
         68430
         67596
         66305
         64863
         63245
         61947
         60490
         59233
         57465
         56338
         54840
         53671
         52593
         50733
         49780
         48099
         46648
         44823
         31261
          6195
            29
            23
            18
            13
            17
            15
            11
            16
            14
            86
           143
           703
          3804
"Mon2 tc sum" 
         44086
        100930
        124279
        122042
        121336
        120937
        119675
        118801
        117791
        116541
        115386
        113620
        112209
        110646
        108779
        106531
        104933
        102860
        101031
         98562
         96149
         95026
         92431
         90315
         88350
         86724
         83285
         64769
         18206
            95
            19
            14
             4
             4
             1
             4
             3
            15
            80
           283
          1366
          7493

"Q"         0.12 "Spin up" "Det sum/proton charge" 0.04750326977 "Det win/proton charge" 0.009368207695 
"Q"         0.12 "Spin down" "Proton charge"       844938 "Det sum"        15858 "Det win"         3277 "Det tc sum" 
           388
           563
           661
           657
           668
           665
           680
           629
           568
           568
           563
           573
           503
           490
           462
           440
           433
           464
           364
           380
           360
           359
           348
           281
           292
           286
           282
           266
           241
           205
           229
           215
           204
           168
           176
           177
           176
           200
           159
           151
           152
           212
"Mon1 tc sum" 
         21883
         54115
         73492
         74521
         73786
         73411
         72324
         70802
